%/f  火车/n 
%/f  宫/ng 部/n 美/b 雪/n 　/x 著/n 
%/f  iDevil/x  整理/v 
!/wt [/wkz 封面/n ]/wky (/wkz http:/x //w //w t/x ./wj douban/x ./wj com/x //w lpic/x //w s3851053/x ./wj jpg/x  "/x 封面/n "/x )/wky 

又/d 名/q :/x  か/x し/x ゃ/x 

　/x 　/x 当时/t 夫妻/n 俩/m 商量/v 的/ude1 结果/n 是/vshi ，/wd 反正/d 将来/t 总是/d 会/v 知道/v 的/ude1 ，/wd 若/c 是/vshi 从/p 别/rz 人口/n 中/f 得知/v ，/wd 对/p 孩子/n 而言/uls 太/d 可怜/v 了/y ，/wd 因此/c 决定/v 等/udeng 小/a 智/ng 十二/m 岁/qt 时/ng 再/d 亲口/d 告诉/v 他/rr 。/wj 没/d 想到/v 三年/m 之前/f 千/m 鹤/n 子/ng 发生/v 了/ule 那种/r 事/n ，/wd 结果/n 本/n 间/f 得/v 一个/mq 人/n 说明/v 真相/n ，/wd 距/p 期限/n 还有/v 两年/m 。/wj 

　/x 　/x 停止/v 抚摸/v 脖子/n 的/ude1 井坂/nrj 看/v 着/uzhe 本/n 间/f ，/wd 问/v ：/wm “/wyz 和/cc 也/d 的/ude1 未婚妻/n 是/vshi 不/d 是/vshi 不/d 知道/v 关/nr1 根/n 彰/ag 子/ng 宣告/v 过/uguo 个/q 人/n 破产/vi ?/ww ”/wyy 

　/x 　/x 本/n 间/f 这/rzv 才/d 回/v 过/uguo 神/n 来/vf ：/wm “/wyz 可能/n 。/wj 恐怕/d 她/rr 自己/rr 最/d 为/v 吃惊/a 。/wj ”/wyy 

　/x 　/x “/wyz 而且/c 调查/v 破产/vi 的/ude1 经过/p 时/ng ，/wd 假冒/v 身份/n 的/ude1 事实/n 也/d 会/v 跟/v 着/uzhe 被/pbei 调查/v 出来/vf ，/wd 会/v 让/v 人/n 发现/v 她/rr 不/d 是/vshi 真正/b 的/ude1 关/n 根/n 彰/ag 子/ng ，/wd 只好/d 赶紧/d 逃跑/v 了/y 。/wj ”/wyy 

　/x 　/x “/wyz 而且/c 跑/v 得/ude3 很/d 慌张/a 。/wj ”/wyy 本/n 间/f 补充/v 说/v 。/wj 

　/x 　/x “/wyz 慌张/a 的/ude1 样子/n 让/v 本/rz 间/q 先生/n 感觉/n 不/d 太/d 对劲/a ?/ww ”/wyy 井坂/nrj 确认/v 般/uyy 地/ude2 说/v 得/ude3 很/d 慢/a ，/wd 表情/n 显得/v 有些/rz 认真/a 。/wj 

　/x 　/x “/wyz 我/rr 觉得/v 情况/n 真/a 的/ude1 很/d 不/d 对/p 劲/n 。/wj 问题/n 是/vshi 户籍/n 誊/v 本/rz 该/v 怎么办/ryv ?/ww ”/wyy 

　/x 　/x “/wyz 和/cc 也/d 很/d 老实/a 吧/y ?/ww ”/wyy 井坂/nrj 说/v ，/wd “/wyz 大概/d 在/p 柜台/n 吃/v 了/ule 闭门羹/n ?/ww ”/wyy 

　/x 　/x 和/cc 也/d 不/d 知道/v 事情/n 的/ude1 严重性/n ，/wd 所以/c 没有/d 尽/vi 全力/d 去/vf 办/v 。/wj 可是/c ，/wd 没有/d 将/p 整个/b 情况/n 说/v 清楚/a 的/ude1 人/n 是/vshi 本/n 间/f ，/wd 自然/d 也/d 没有/v 理由/n 责怪/v 和/cc 也/d 。/wj 

　/x 　/x “/wyz 当然/d 也/d 可以/v 拜托/v 搜查/v 科/n 的/ude1 什么/ry 人/n 帮忙/vi 拿/v ，/wd 反正/d 文书/n 照会/n 的/ude1 申请/n 不/d 需要/v 一一/m 经过/p 科长/n 的/ude1 检查/vn 盖章/vi ，/wd 虽然/c 很/d 简单/a …/ws …/ws ”/wyy 

　/x 　/x “/wyz 但是/c 你/rr 不/d 想/v 用/p 那/rzv 种/q 方法/n 。/wj ”/wyy 

　/x 　/x “/wyz 嗯/e ，/wd 毕竟/d 是/vshi 私人/n 调查/vn ，/wd 又/d 在/p 东京都/nsf 内/f 。/wj 如果/c 是/vshi 地方/n 乡下/s ，/wd 还/d 可以/v 勉为其难/vl 拜托/v 人家/rr 帮忙/vi 。/wj ”/wyy 

　/x 　/x “/wyz 本/n 间/f 先生/n 去/vf 柜台/n 说明/v 情况/n ，/wd 难道/d 也/d 拿/v 不/d 到/v 吗/y ?/ww ”/wyy 

　/x 　/x “/wyz 不行/a ，/wd 这种/r 事情/n 管/v 得/ude3 很/d 严/a 。/wj 不然/c 问题/n 可/c 就/d 多/a 了/y 。/wj ”/wyy 

　/x 　/x 井坂/nrj 像/v 个/q 孩子/n 一样/uyy ，/wd 双手/n 撑/v 着/uzhe 脸颊/n 思考/vn ，/wd 然后/c 提议/v 说/v ：/wm “/wyz 如果/c 是/vshi 跟/p 关根彰/nr 子/ng 一样/a 年纪/n 的/ude1 女孩/n 到/v 柜台/n 去/vf ，/wd 表明/v 自己/rr 就是/v ‘/wyz 本人/rr ’/wyy ，/wd 会/v 怎样/ryv ?/ww 该/rz 不/d 会/v 被/pbei 要求/v 拿/v 出/vf 证明/v 身份/n 的/ude1 证件/n 吧/y ?/ww ”/wyy 

　/x 　/x 本/n 间/f 摇摇/v 头/n ：/wm “/wyz 应该/v 不/d 会/v 那么/c 严格/ad 确认/v …/ws …/ws 不过/c ，/wd 我/rr 不/d 知道/v 。/wj ”/wyy 

　/x 　/x “/wyz 那/rzv 就/d 这么/rz 决定/n 了/y 。/wj ”/wyy 井坂/nrj 微笑/vi 着/uzhe 说/v ，/wd “/wyz 我/rr 去/vf 拜托/v 久/ng 惠/vg 事务所/n 的/ude1 女/b 职员/n 跑/v 一/m 趟/qv 。/wj 从/p 南/b 青山/n 到/v 方/q 南/b 町/x 也/d 没/d 多/a 远/a 。/wj ”/wyy 

　/x 　/x “/wyz 不行/a ，/wd 那样/rzv 不行/a 。/wj 本来/d 就/d 不/d 能/v 那么/c 做/v …/ws …/ws ”/wyy 

　/x 　/x “/wyz 这/rzv 是/vshi 非常/b 时期/n ，/wd 就算/d 失败/vi 了/ule 也/d 没关系/vl ，/wd 我/rr 去/vf 跟/v 久/ng 惠/vg 说说/v 看/v 。/wj ”/wyy 

　/x 　/x 井坂/nrj 坐/v 到/v 十一点/m 左右/m ，/wd 久惠/nrj 快/d 回家/vi 时/ng 才/d 离去/vi 。/wj 本/rz 间/f 还/d 没有/v 睡意/n ，/wd 便/d 拿/v 出/vf 那/rzv 本相/n 簿/ng 仔细/ad 翻阅/v 。/wj 

　/x 　/x 似乎/d 和/cc 也/d 和/cc 他/rr 未婚妻/n 都/d 不/d 太/d 喜欢/vi 拍照/vi 。/wj 印象/n 中/f ，/wd 是/vshi 两/m 个/q 人/n 亲密/a 交往/vn 之后/f 才/d 开始/v 拍照/vi ，/wd 那么/c 应该/v 保存/v 有/vyou 这/rzv 一年/m 半/m 的/ude1 相片/n ，/wd 但/c 相/d 簿/ng 里/f 却/d 只/d 塞/v 了/ule 个/q 半/m 满/a 。/wj 还是/c 说/v …/ws …/ws 本/rz 间/f 停止/v 翻阅/v ，/wd 陷入/v 思考/vn 。/wj 

　/x 　/x 和/cc 也/d 的/ude1 未婚妻/n 自从/p 开始/v 以/p 别人/rr 的/ude1 身份/n 、/wn 别人/rr 的/ude1 名字/n 进行/vx 欺诈/vn ，/wd 或许/d 便/d 本能/d 地/ude2 产生/v 了/ule 戒心/n ，/wd 不/d 留/v 下/vf 照片/n ，/wd 也/d 不/d 遗留/v 下/vf 痕迹/n 。/wj 

　/x 　/x 她/rr 被/pbei 和/cc 也/d 质问/v 不过/c 才/d 一/m 天/qt 的/ude1 时间/n ，/wd 就/d 能/v 将/p 公寓/n 收拾/v 得/ude3 一千二/m 净/a ，/wd 自己/rr 也/d 消失/vi 无/v 踪/ng 。/wj 通常/d 总是/d 得/ude3 先/d 有/vyou 一定/b 程度/n 预/d 知/v 后果/n ，/wd 才/d 能够/v 消失/vi 得/ude3 如此/rzv 漂亮/a ，/wd 不/d 是/vshi 吗/y ?/ww 尽管/c 不/d 希望/v 出现/v 这种/r 后果/n ，/wd 也/d 不/d 愿/v 多/ad 想/v ，/wd 但/c 万一/c 自己/rr 并非/v 关/nr1 根/n 彰/ag 子/ng 的/ude1 事实/n 败露/vi ，/wd 就/d 必须/d 能/v 当场/d 逃逸/vi …/ws …/ws 

　/x 　/x 所以/c 她/rr 的/ude1 交友/vn 范围/n 狭窄/a ，/wd 从/p 这/rzv 点/qt 来/f 判断/v 也/d 就/d 不/d 难/ad 理解/v 了/y 。/wj 她/rr 随时/d 都/d 准备/v 从/p 前线/s 撤退/vi 。/wj 

　/x 　/x 本/n 间/f 想起/v 她/rr 放在/v 方/q 南/b 町/x 公寓/n 置/v 物/ng 柜/ng 里/f 的/ude1 那/rzv 一/m 小/a 瓶/q 汽油/n 。/wj 家务活/n 交由/v 妈妈/n 一手/d 处理/v 的/ude1 和/cc 也/d 似乎/d 不/d 太/d 清楚/v 它/rr 的/ude1 用处/n ，/wd 但/c 本/n 间/f 一/m 看/v 便/d 知/v 。/wj 因为/p 千/m 鹤子/nr2 也/d 曾/d 做/v 过/uguo 类似/a 的/ude1 事情/n 。/wj 

　/x 　/x 那/rzv 瓶/q 汽油/n 是/vshi 用来/v 擦拭/v 抽风机/n 上/f 的/ude1 污垢/n 的/ude1 。/wj 难怪/d 扇/v 叶/nr1 光亮/n 可/v 鉴/ng 。/wj 

　/x 　/x 逃离/v 公寓/n 时/ng ，/wd 她/rr 应该/v 没/v 工夫/n 连/ulian 抽风机/n 都/d 擦拭/v 干净/a 。/wj 因此/c ，/wd 她/rr 平常/a 就/d 打扫/v 得/ude3 很/d 仔细/a ，/wd 这/rzv 从/p 房间/n 内/f 的/ude1 样子/n 也/d 看/v 得/ude3 出来/vf 。/wj 这/rzv 只是/d 因为/p 她/rr 很/d 爱/v 干净/a ?/ww 仅/d 止/v 于/p 此/rzs 吗/y ?/ww 

　/x 　/x 不/d 留/v 下/vf 蛛丝马迹/nl ?/ww 

　/x 　/x 可/v 如果/c 就/d 这样/rzv 跟/v 和/cc 也/d 结婚/vi ，/wd 建立/v 了/ule 家庭/n ，/wd 又/d 该/v 怎么办/ryv ?/ww 深深/d 扎根/v 之后/f 才/d 败露/vi 出/vf 过往/vi 的/ude1 行迹/n ，/wd 她/rr 该/v 如何/ryv 是/vshi 好/a ?/ww 还/d 是/vshi 一样/ad 会/v 逃逸/vi 吗/y ?/ww 

　/x 　/x 难道/d 她/rr 有/vyou 不得不/d 逃逸/vi 的/ude1 理由/n ?/ww 

　/x 　/x 收/v 在/p 相/d 簿/ng 里/f 的/ude1 最后/f 一/m 张/q 照片/n ，/wd 很/d 偶然/a 地/ude2 ，/wd 是/vshi 她/rr 的/ude1 一/m 张/q 面部/n 特写/n 。/wj 

　/x 　/x 左/f 耳边/s 隐约可见/vl 打/v 了/ule 灯光/n 的/ude1 灰姑娘/n 城堡/n 尖塔/n 。/wj 大概/d 是/vshi 两/m 人/n 到/v 东京/nsf 迪斯尼/nz 乐园/n 玩/v 时/ng 拍/v 的/ude1 。/wj 时间/n 是/vshi 晚上/t ，/wd 或许/d 就/d 是/vshi 去年/t 的/ude1 圣诞/t 夜/tg 或/c 除夕夜/t 。/wj 她/rr 开怀/d 地/ude2 笑/v 着/uzhe ，/wd 露出/v 美丽/a 的/ude1 牙齿/n ，/wd 没有/v 虎牙/n 。/wj 

　/x 　/x 一/m 如/v 年轻/a 女孩/n 热心/ad 于/p 打扮/v 自己/rr ，/wd 她/rr 也/d 是/vshi 个/q 喜欢/vi 保持/v 房间/n 整洁/a 的/ude1 年轻/a 女子/n 。/wj 本/rz 间/f 不禁/d 在/p 心中/s 浮现/vi 出/vf 这样/rzv 的/ude1 形象/n ：/wm 她/rr 拿/v 着/uzhe 吸尘器/n 清洁/a 地板/n ，/wd 拿/v 出/vf 家庭/n 木匠/n 工具/n 组/n 中/f 的/ude1 起子/n 拼/v 装/v 组合/vn 家具/n ，/wd 用/p 抹布/n 醮/x 汽油/n 擦拭/v 抽风机/n 扇/q 叶/n …/ws …/ws 

　/x 　/x 清洁剂/n 固然/c 也/d 可以/v ，/wd 但/c 要/v 在/p 短时间/n 内/f 见效/a ，/wd 还是/c 汽油/n 最/d 好/a 用/v ，/wd 千/m 鹤子/nr2 曾经/d 这么/rz 说/v 过/uguo 。/wj 虽然/c 她/rr 事/n 后/f 又/d 会/v 喊/v 着/uzhe 很/d 伤/v 手/n ，/wd 拼命/d 涂抹/v 护/v 手/n 霜/n 。/wj 

　/x 　/x 本/n 间/f 心中/s 多少/ry 还/d 存/v 有/vyou “/wyz 这/rzv 不/d 是/vshi 工作/vn ”/wyy 的/ude1 感觉/n ，/wd 对/p 整/m 件/q 事/n 没/d 看/v 得/ude3 很/d 严重/a 。/wj 他/rr 实在/d 不/d 愿/v 认为/v ，/wd 一个/mq 和/cc 千/m 鹤子/nr2 用/p 同样/b 方法/n 做/v 家务/n 的/ude1 女人/n 会/v 有/vyou 什么/ry 黑暗/a 的/ude1 过去/vf 。/wj 那个/rz 装/v 汽油/n 的/ude1 小/a 瓶/n 和/cc 光亮/n 可/v 鉴/ng 的/ude1 抽风机/n 扇/q 叶/ng ，/wd 会/v 做/v 那种/r 事/n 的/ude1 女人/n 竟然/d 有/vyou 不得不/d 逃避/v 的/ude1 往昔/t ，/wd 他/rr 实在/d 不/d 愿/v 承认/v 这/rzv 一点/m 。/wj 

　/x 　/x 背后/f 传来/v 了/ule 细微/a 的/ude1 声响/n ，/wd 本/rz 间/f 的/ude1 视线/n 从/p 相/d 簿/ng 转向/vi 身后/f ——/wp 小/a 智/ng 探/v 着/uzhe 头/n 在/p 看/v 他/rr 。/wj 

　/x 　/x “/wyz 怎么/ryv 起来/vf 了/y ?/ww ”/wyy 本/n 间/f 说/v 。/wj 

　/x 　/x 小/a 智/ng 沉默/a 不/d 语/ng ，/wd 用/p 十/m 岁/qt 小孩/n 特有/b 的/ude1 方式/n 扭曲/vi 着/uzhe 腿/n 站/vi 着/uzhe ，/wd 一/m 脸/q 不悦/a 地/ude2 缩/vi 着/uzhe 脖子/n ，/wd 一/m 副/q 受寒/v 的/ude1 样子/n 看/v 着/uzhe 地板/n 。/wj 

　/x 　/x “/wyz 既然/c 起来/vf 了/y ，/wd 就/d 该/v 穿/v 上/vf 衣服/n 。/wj 要/v 上/vf 厕所/n 吗/y ?/ww ”/wyy 本/n 间/f 问/v 。/wj 

　/x 　/x 见/v 小智/nr2 仍/d 不/d 说话/vi ，/wd 本/rz 间/f 压低/v 声音/n 道/v ：/wm “/wyz 不/d 高兴/a 的/ude1 话/n 就/d 说/v 出来/vf 听听/v ，/wd 板/v 着/uzhe 脸/n 谁/ry 知道/v 呢/y ?/ww ”/wyy 

　/x 　/x 良久/m ，/wd 只能/v 听见/v 小/a 智/ng 浓/a 浊/ag 的/ude1 呼吸/vn 声/n 。/wj 本/rz 间/f 突然/ad 想到/v ，/wd 哎呀/e ，/wd 这/rzv 孩子/n 鼻子/n 又/d 出/vf 问题/n 了/y 。/wj 

　/x 　/x “/wyz 右/f 鼻孔/n 塞/v 住/vi 了/y ?/ww ”/wyy 本/n 间/f 试/v 着/uzhe 一/m 问/v 。/wj 

　/x 　/x 小/a 智/ng 若无其事/vl 地/ude2 回答/v ：/wm “/wyz 才/d 没有/v 。/wj ”/wyy 

　/x 　/x “/wyz 光/n 着/uzhe 脚/n 站/vi 在/p 那里/rzs ，/wd 不/d 用/v 十分/m 钟/n 就/d 会/v 鼻/ng 塞/v 了/y 。/wj ”/wyy 

　/x 　/x “/wyz 可以/v 吗/y ?/ww ”/wyy 说/v 着/uzhe ，/wd 小智/nr2 用/p 下巴/n 指/v 着/uzhe 椅子/n ，/wd 等/udeng 看见/v 本/n 间/f 皱/v 起/vf 眉头/n ，/wd 才/c 又/d 改口/vi 问/v ，/wd “/wyz 我/rr 可以/v 坐/v 下来/vf 吗/y ?/ww ”/wyy 并/cc 用/p 手/n 指/v 着/uzhe 椅子/n 。/wj 

　/x 　/x “/wyz 可以/v 。/wj ”/wyy 

　/x 　/x 本/n 间/f 伸/v 出/vf 手/n 调整/vn 空调/n 出/vf 风口/n ，/wd 好/d 让/v 小智/nr2 也/d 能/v 吹/v 到/v 热风/n 。/wj 小智/nr2 一/m 坐/v 好/a ，/wd 便/d 用/p 松鼠/n 般/uyy 聪明伶俐/vl 的/ude1 表情/n 面对/v 着/uzhe 他/rr ，/wd 问/v ：/wm “/wyz 今天/t 去/vf 了/ule 哪里/rys ?/ww ”/wyy 

　/x 　/x “/wyz 很多/m 地方/n 。/wj ”/wyy 

　/x 　/x “/wyz 这/rzv 是/vshi 什么/ry ?/ww ”/wyy 小智/nr2 指/v 着/uzhe 桌上/s 的/ude1 相/d 簿/ng 。/wj 

　/x 　/x “/wyz 和/cc 也/d 放/v 在/p 这里/rzs 的/ude1 东西/n 。/wj ”/wyy 

　/x 　/x “/wyz 栗/ng 坂/n 哥哥/n 托/v 你/rr 什么/ry 事/n ?/ww 会/v 比/p 受/v 了/ule 伤/n 不/d 能/v 出/vf 去/vf 还/d 重要/a ?/ww 你/rr 不/d 是/vshi 答应/v 过/uguo 我/rr 在/p 伤/v 好/a 之前/f 都/d 不/d 出去/vf 吗/y ?/ww ”/wyy 

　/x 　/x 小/a 智/ng 越/d 说/v 越/d 快/a ，/wd 最后/f 甚至/d 发起/v 了/ule 脾气/n 。/wj 到/p 刚才/t 为止/u ，/wd 他/rr 肯定/d 一直/d 躺/v 在/p 床/n 上/f 努力/ad 练习/v 爸爸/n 回家/vi 后/f 他/rr 要/v 怎么/ryv 数落/v 。/wj 可是/c 一旦/d 开口/vi 后/f 便/d 什么/ry 都/d 忘/v 了/y ，/wd 很/d 自然/a 地/ude2 说/v 出/vf 了/ule 责备/vn 的/ude1 言语/n 。/wj 

　/x 　/x “/wyz 对不起/v 。/wj ”/wyy 本/n 间/f 很/d 诚恳/a 地/ude2 道歉/vi ，/wd “/wyz 爸爸/n 的确/d 没有/d 遵守/v 和/cc 你/rr 的/ude1 约定/vn ，/wd 是/vshi 我/rr 不/d 对/v 。/wj ”/wyy 

　/x 　/x 小/a 智/ng 眨/v 着/uzhe 眼睛/n 。/wj 

　/x 　/x “/wyz 可/v 和/cc 也/d 现在/t 很/d 烦恼/an 。/wj 为了/p 帮/v 他/rr ，/wd 爸爸/n 不得不/d 出面/vi 。/wj ”/wyy 

　/x 　/x “/wyz 栗/ng 坂/n 哥哥/n 又/d 没/d 帮/v 我们/rr 家/n 做/v 过/uguo 什么/ry ，/wd 爸爸/n 为什么/ryv 非得/d 帮/v 他/rr ?/ww 很/d 奇怪/v 哦/e 。/wj ”/wyy 

　/x 　/x 小/a 智/ng 说/v 得/ude3 倒/d 很/d 有/vyou 道理/n 。/wj 

　/x 　/x “/wyz 你/rr 真/d 这么/rz 想/v ?/ww ”/wyy 

　/x 　/x “/wyz 嗯/e 。/wj ”/wyy 

　/x 　/x “/wyz 这么/rz 说/v ，/wd 我们/rr 就/d 不/d 能/v 帮助/v 有/vyou 困难/a 的/ude1 人/n 了/y ?/ww ”/wyy 

　/x 　/x 小/a 智/ng 沉默/a 不/d 语/ng ，/wd 假装/v 吸/v 了/ule 两三/m 下/vf 鼻子/n 后/f 才/d 说/v ：/wm “/wyz 可/v 也/d 不/d 一定/d 非得/d 要/v 爸爸/n 帮忙/vi 呀/y 。/wj 栗/ng 坂/n 哥哥/n 可以/v 去/vf 找/v 别人/rr ，/wd 不/d 是/vshi 吗/y ?/ww ”/wyy 

　/x 　/x “/wyz 找/v 谁/ry ?/ww 比方/v 说/v ?/ww ”/wyy 

　/x 　/x 小/a 智/ng 想/v 了/ule 一下/mq ，/wd 回答/v ：/wm “/wyz 他/rr 可以/v 去/vf 找/v 警察/n 。/wj ”/wyy 

　/x 　/x “/wyz 警察/n 在/p 目前/t 的/ude1 阶段/n 什么/ry 都/d 不/d 会/v 做/v 。/wj 这/rzv 一点/m 爸爸/n 说/v 得/ude3 准/a 没/d 错/v 。/wj ”/wyy 

　/x 　/x 小/a 智/ng 不/d 满/a 地/ude2 嘟/o 着/uzhe 嘴/n 问/v ：/wm “/wyz 是/vshi 要/v 找/v 什么/ry 人/n 吧/y ?/ww ”/wyy 

　/x 　/x “/wyz 嗯/e 。/wj ”/wyy 

　/x 　/x “/wyz 那/rzv 人/n 在/p 相/d 簿/ng 里面/f 吗/y ?/ww ”/wyy 

　/x 　/x 他/rr 的/ude1 问/vn 法/n 有些/rz 不/d 合/v 逻辑/n ，/wd 但/c 本/n 间/f 还是/d 点点头/v 。/wj 

　/x 　/x “/wyz 我/rr 可以/v 看/v 吗/y ?/ww ”/wyy 

　/x 　/x 他/rr 想/v 看看/v 那个/rz 让/v 爸爸/n 破坏/v 约定/v 不/d 能/v 在/p 家/n 养/v 伤/v 的/ude1 人/n 。/wj 本/rz 间/f 翻/v 出/vf 相/d 簿/ng 最后/f 一/m 张/q 照片/n 。/wj   “/wyz 就是/v 这个/rz 女子/n 。/wj ”/wyy 

　/x 　/x 小/a 智/ng 端详/v 了/ule 好/a 一会儿/mq ，/wd 说/v ：/wm “/wyz 这里/rzs 是/vshi 迪斯尼/nz 乐园/n 。/wj ”/wyy 

　/x 　/x “/wyz 大概/d p/x 巴/b 。/wj ”/wyy 

　/x 　/x “/wyz 这个/rz 人/n 长/a 得/ude3 很/d 漂亮/a 。/wj ”/wyy 

　/x 　/x “/wyz 你/rr 也/d 这么/rz 认为/v ?/ww ”/wyy 

　/x 　/x “/wyz 爸爸/n 呢/y ?/ww ”/wyy 

　/x 　/x “/wyz 是/vshi 吧/y 。/wj ”/wyy 

　/x 　/x “/wyz 栗/ng 坂/n 哥哥/n 应该/v 觉得/v 她/rr 很/d 漂亮/a 吧/y ?/ww ”/wyy 

　/x 　/x “/wyz 那/rzv 是/vshi 一定/b 的/ude1 。/wj ”/wyy 

　/x 　/x “/wyz 哥哥/n 的/ude1 女朋友/n 跑/v 了/ule 吗/y ?/ww ”/wyy 

　/x 　/x 本/n 间/f 沉默/v 了/ule 一下/mq 才/d 答道/v ：/wm “/wyz 没有/v 同情心/n 的/ude1 人才/n 会/v 这样/rzv 说话/vi 。/wj ”/wyy 

　/x 　/x 小/a 智/ng 的/ude1 目光/n 低垂/v 下来/vf ，/wd 开始/v 摇晃/v 起/vf 双/m 脚/q ，/wd 似乎/d 想/v 甩开/v 脚/n 上/f 那/rzv 双/q 名为/v “/wyz 不/d 高兴/a ”/wyy 的/ude1 隐形/b 拖鞋/n 。/wj   “/wyz 今天/t …/ws …/ws ”/wyy 他/rr 突然/ad 开口/vi 。/wj 

　/x 　/x “/wyz 怎么/ryv ?/ww ”/wyy 

　/x 　/x “/wyz 小胜/nr2 家/n 的/ude1 呆/v 呆/v 不/d 见/v 了/y 。/wj ”/wyy 

　/x 　/x 就/d 像/v 用/p 订书机/n 连续/ad 装订/v 文件/n 时/ng ，/wd 突然/ad 没/v 针/n ，/wd 打/v 空/a 了/y 。/wj 本/rz 间/f 有/vyou 那种/r 感觉/n ，/wd 赶紧/d 摇摇/v 头/n ，/wd 问/v ：/wm “/wyz 你/rr 说/v 什么/ry ?/ww ”/wyy 

　/x 　/x “/wyz 呆/v 呆/v 不/d 见/v 了/y ，/wd 晚上/t 没/d 回家/vi 。/wj 会/v 不/d 会/v 被/pbei 人/n 带/v 去/vf 卫生所/n 了/y ?/ww ”/wyy 小/a 智/ng 光滑/a 的/ude1 脸颊/n 上/f 冻结/v 着/uzhe 不安/a 的/ude1 表情/n 。/wj 

　/x 　/x 呆/v 呆/v 是/vshi 小胜/nr2 家/n 养/v 的/ude1 一/m 条/q 杂种/n 狗/n ，/wd 大约/d 三/m 个/q 月/n 前/f 被/pbei 人/n 遗弃/v 在/p 公园/n 里/f ，/wd 小/ad 胜/v 和小智/nr 把/pba 它/rr 带/v 回/v 了/ule 家/n 。/wj 

　/x 　/x 小/a 智/ng 也/d 想/v 养/v ，/wd 但/c 本/n 间/f 不/d 答应/v 。/wj 这个/rz 公寓/n 禁止/v 饲养/v 宠物/n ，/wd 而且/c 养/v 在/p 家里/s ，/wd 又/d 要/v 增加/v 井坂/nrj 的/ude1 困扰/vn 。/wj 

　/x 　/x 或许/d 因为/p 小/a 胜/v 是/vshi 钥匙/n 儿童/n ，/wd 他/rr 父母/n 满足/v 了/ule 他/rr 的/ude1 愿望/n ，/wd 允许/v 这/rzv 只/d 取名/v 为/p 呆/v 呆/v 的/ude1 狗/n 留/v 在/p 家里/s 。/wj 不过/c 小智/nr2 也/d 经常/d 带/v 它/rr 出去/vf 散步/vi 。/wj 

　/x 　/x “/wyz 呆/v 呆/v 也/d 长大/vi 了/y ，/wd 难免/v 一两/m 个/q 晚上/t 会/v 不/d 回家/vi 。/wj ”/wyy 本/n 间/f 试/v 着/uzhe 安慰/an 。/wj 

　/x 　/x 那/rzv 是/vshi 一/m 只/q 远祖/n 可能/v 有/vyou 柴/n 犬/ng 血统/n 的/ude1 小/a 狗/n ，/wd 虽说/c 已经/d 长大/vi ，/wd 但/c 娇小/a 的/ude1 

　/x 　/x 身躯/n 一个/mq 大/a 人/n 单手/n 就/d 抱/v 得/ude3 起来/vf 。/wj 它/rr 还/d 不/d 怕/v 生/v ，/wd 对/p 人/n 没有/v 戒心/n ，/wd 任何/rz 陌生人/n 喊/v 它/rr 名字/n ，/wd 便/d 摇头摆尾/vl 地/ude2 飞/vi 跑/v 过去/vf 舔/v 人/n 的/ude1 脸/n 和/cc 手/n 。/wj 不管/c 如何/ryv 训练/v ，/wd 就/d 是/vshi 学/v 不/d 会/v “/wyz 握手/vi ”/wyy 、/wn   “/wyz 坐下/vi ”/wyy ，/wd 所以/c 取名/v 为/v “/wyz 呆/v 呆/v ”/wyy 。/wj 

　/x 　/x 这样/rzv 一/m 只/q 狗/n ，/wd 路上/s 任何人/r 经过/p 都/d 可能/v 轻易/d 带走/v 它/rr 。/wj 应该/v 不/d 会/v 是/vshi 被/pbei 卫生所/n 捕/v 野/b 狗/n 的/ude1 抓/v 走/v 了/y 。/wj 

　/x 　/x “/wyz 不用/d 太/d 担心/v ，/wd 再/d 等/v 一/m 等/udeng 。/wj 说不定/vl 明天/t 一早/t 就/d 回来/v 了/y 。/wj ”/wyy 说/v 完/vi ，/wd 本/rz 间/f 才/d 发觉/v 或许/d 小/a 智/ng 是/vshi 想/v 跟/p 他/rr 说/v 这/rzv 件/q 事/n 。/wj 小智/nr2 当然/d 担心/v 膝盖/n 还/d 未/d 完全/ad 康复/vi 的/ude1 他/rr 到处/d 奔波/vi ，/wd 同样/d 也/d 十分/m 担心/v 行踪/n 不明/v 的/ude1 呆/v 呆/v ，/wd 所以/c 他/rr 想/v 说/v 出来/vf ，/wd 听到/v 爸爸/n 的/ude1 安慰/an 。/wj 

　/x 　/x “/wyz 如果/c 还/d 没有/d 回来/v ，/wd 我/rr 可以/v 去/vf 找/v 它/rr 吗/y ?/ww ”/wyy 

　/x 　/x “/wyz 可以/v 。/wj ”/wyy 

　/x 　/x 犹豫/a 了/ule 一下/mq ，/wd 小智/nr2 说/v ：/wm “/wyz 爸爸/n 也/d 很/d 担心/v 栗/ng 坂/n 哥哥/n 不见/v 了/ule 的/ude1 女朋友/n 吗/y ?/ww ”/wyy 

　/x 　/x “/wyz 担心/v 。/wj ”/wyy 本/n 间/f 回答/v ，/wd 但/c 和/cc 对/p 呆/v 呆/v 则/d 是/vshi 不同/a 意义/n 的/ude1 担心/vn 。/wj 

